,price
1402,3123.3715
1403,3173.8467
1404,3128.5764
1405,3140.6838
1406,3097.7903
1407,3017.7488
1408,3159.5614
1409,3273.1271
1410,3169.4571
1411,3107.8402
1412,3204.2845
1413,3157.4879
1414,3061.93
1415,3116.6582
1416,3185.202
1417,3258.6093
1418,3269.4695
1419,3254.9778
1420,3243.8775
1421,3251.7281
1422,3193.3039
1423,3160.2465
1424,3164.9222
1425,3233.6409
1426,3201.2814
1427,3242.879
1428,3258.7919
1429,3268.0768
1430,3187.1025
1431,3232.9731
1432,3208.593
1433,3148.6721
1434,3152.7743
1435,3137.7477
1436,3198.8259
1437,3136.1962
1438,3260.6862
1439,3256.2282
1440,3224.2556
1441,3218.113
1442,3187.4919
1443,3153.5228
1444,3148.2256
1445,3181.566
1446,3178.891
1447,3207.3481
1448,3158.2844
1449,3139.9493
1450,3133.7416
1451,3083.5441
1452,3055.3258
1453,3015.4974
1454,3006.8787
1455,3012.869
1456,3042.9491
1457,2994.795
1458,3017.0674
1459,2963.0186
1460,2940.1916
1461,3055.1535
1462,3049.8747
1463,3065.2307
1464,3077.4817
1465,3082.2615
1466,3092.4984
1467,3071.5185
1468,3126.1347
1469,3132.6285
1470,3124.5025
1471,3170.8773
1472,3181.9494
1473,3136.096
1474,3146.6046
1475,3165.1814
1476,3203.1189
1477,3177.261
1478,3181.6551
1479,3182.6987
1480,3225.7335
1481,3239.8079
1482,3306.3523
1483,3337.7794
1484,3392.8547
1485,3391.242
1486,3366.423
1487,3454.7216
1488,3449.9321
1489,3450.1411
1490,3439.3781
1491,3575.8528
1492,3734.7059
1493,3682.8116
1494,3675.2642
1495,3699.2157
1496,3783.0367
1497,3785.3762
1498,3822.8588
1499,3841.1456
1500,3721.4016
1501,3663.9772
1502,3758.3151
1503,3758.713
1504,3710.2934
1505,3713.936
1506,3753.6436
1507,3856.5885
1508,3825.3356
1509,3840.2783
1510,3838.1255
1511,3776.4426
1512,3766.5287
1513,3724.4058
1514,3731.0612
1515,3739.7739
1516,3901.1698
1517,3986.3443
1518,3947.8697
1519,4039.7415
1520,4097.1027
1521,4063.8139
1522,4062.4425
1523,4083.4618
1524,3986.7822
1525,4056.4919
1526,3958.0963
1527,4080.7172
1528,4085.1148
1529,4076.2953
1530,4125.9717
1531,4021.6277
1532,4033.6292
1533,4013.6027
1534,3921.8909
1535,3896.5824
1536,3887.1799
1537,3775.0765
1538,3702.2656
1539,3648.5489
1540,3637.346
1541,3643.0557
1542,3675.7597
1543,3630.4388
1544,3674.9931
1545,3720.039
1546,3744.8751
1547,3635.7357
1548,3619.4369
1549,3663.1533
1550,3629.5284
1551,3584.9016
1552,3592.6027
1553,3633.0182
1554,3642.5415
1555,3648.8495
1556,3640.9963
1557,3640.6126
1558,3632.5602
1559,3627.7947
1560,3601.0356
1561,3578.0084
1562,3617.5239
1563,3706.8635
1564,3689.5834
1565,3690.4763
1566,3654.4433
1567,3661.1299
1568,3761.3381
1569,3718.9416
1570,3832.7321
1571,3836.3051
1572,3837.4259
1573,3779.5125
1574,3807.5376
1575,3832.0599
1576,3899.3313
1577,3931.0486
1578,3927.4365
1579,3895.1978
1580,3875.3736
1581,3875.7547
1582,3798.0954
1583,3807.9497
1584,3806.1855
1585,3783.0733
1586,3792.6409
1587,3819.2474
1588,3800.1064
1589,3793.1893
1590,3787.5079
1591,3813.5022
1592,3783.5411
1593,3803.5867
1594,3821.3898
1595,3835.2281
1596,3857.9394
1597,3861.5698
1598,3856.745
1599,3819.3242
1600,3729.1309
1601,3724.4097
1602,3609.1118
1603,3654.6323
1604,3651.3571
1605,3686.7493
1606,3647.8661
1607,3675.5868
1608,3712.0657
1609,3618.0092
1610,3697.9407
1611,3736.0344
1612,3786.026
1613,3778.3091
1614,3793.8552
1615,3796.8821
1616,3756.3618
1617,3791.4587
1618,3818.8125
1619,3805.494
1620,3816.678
1621,3803.689
1622,3852.5794
1623,3848.6483
1624,3909.2087
1625,3946.6854
1626,3980.9577
1627,3976.8697
1628,3969.6757
1629,3944.6917
1630,3981.3616
1631,3947.1577
1632,3902.9947
1633,3923.9631
1634,3933.4594
1635,3925.1858
1636,3895.8661
1637,3887.5548
1638,3884.7022
1639,3843.4584
1640,3842.0741
1641,3818.5894
1642,3822.6068
1643,3838.4865
1644,3885.5198
1645,3944.8593
1646,3953.1645
1647,3939.276
1648,3929.386
1649,3935.4199
1650,3865.3436
1651,3896.3149
1652,3892.6766
1653,3877.9239
1654,3871.7687
1655,3904.9824
1656,3929.7077
1657,3904.7172
1658,3906.8593
1659,3883.8084
1660,3964.0052
1661,3982.1155
1662,4006.327
1663,3984.5529
1664,4017.6742
1665,3948.6186
1666,3905.9584
1667,3905.2831
1668,3905.9284
1669,3908.4891
1670,3874.4405
1671,3904.0996
1672,3940.1344
1673,3894.539
1674,3894.1742
1675,3850.966
1676,3893.4349
1677,3883.429
1678,3877.9012
1679,3857.1883
1680,3835.5128
1681,3829.212
1682,3841.6627
1683,3863.6086
1684,3885.0582
1685,3909.5297
1686,3886.444
1687,3907.1592
1688,3908.4537
1689,3928.0044
1690,3970.7092
1691,3987.7426
1692,4039.724
1693,4034.6159
1694,4032.1519
1695,4014.6929
1696,3971.56
1697,3988.6574
1698,3993.6686
1699,4029.2454
1700,4015.5195
1701,4077.7519
1702,4121.3487
1703,4161.2185
1704,4120.5211
1705,4137.4019
1706,4139.6315
1707,4145.5345
1708,4177.5777
1709,4166.9254
1710,4215.1578
1711,4186.881
1712,4174.8172
1713,4162.1939
1714,4170.7365
1715,4165.0203
1716,4093.8009
1717,4093.3229
1718,3639.9089
1719,3652.0035
1720,3801.099
1721,3841.7537
1722,3879.5531
1723,3872.3738
1724,3926.4204
1725,3945.6663
1726,3985.8757
1727,3954.234
1728,3999.6511
1729,4069.8315
1730,4049.5862
1731,4062.8968
1732,4134.8747
1733,4131.8364
1734,4066.302
1735,4070.0994
1736,4084.0782
1737,3988.7274
1738,3968.8435
1739,4125.1356
1740,4078.4998
1741,4150.21
1742,4158.2021
1743,4063.076
1744,3975.2288
1745,4090.9348
1746,3976.1139
1747,3771.0139
1748,3899.8598
1749,3739.7833
1750,3729.6853
1751,3623.789
1752,3629.5126
1753,3542.6837
1754,3598.6548
1755,3711.4753
1756,3692.6083
1757,3746.3914
1758,3657.4624
1759,3708.1404
1760,3682.2966
1761,3656.3225
1762,3721.4815
1763,3779.9076
1764,3776.4171
1765,3798.4879
1766,3794.8429
1767,3751.7093
1768,3777.8343
1769,3820.8506
1770,3777.7986
1771,3831.9232
1772,3845.4598
1773,3838.2314
1774,3789.1297
1775,3851.9132
1776,3826.3116
1777,3808.0171
1778,3835.348
1779,3837.5135
1780,3880.4094
1781,3867.2587
1782,3937.5918
1783,3942.9972
1784,3974.7605
1785,3961.3427
1786,3946.6428
1787,3952.1986
1788,3941.125
1789,3914.6602
1790,3963.7754
1791,3955.7145
1792,3950.5981
1793,3907.5761
1794,3828.3206
1795,3850.0009
1796,3873.6984
1797,3848.4892
1798,3838.3769
1799,3901.7263
1800,3969.9521
1801,4001.1708
1802,3998.1636
1803,3988.2239
1804,4023.606
1805,4027.5613
1806,4046.2317
1807,4031.7396
1808,3931.6236
1809,3982.9672
1810,3995.5786
1811,4018.6094
1812,4009.7831
1813,4047.0483
1814,4097.5071
1815,4098.0373
1816,4128.1003
1817,4127.9348
1818,4130.0028
1819,4172.6425
1820,4239.408
1821,4353.1937
1822,4465.8081
1823,4739.6104
1824,4692.8621
1825,4770.0769
1826,4796.0873
1827,4742.3738
1828,4836.1655
1829,4821.5155
1830,4741.5295
1831,4524.7717
1832,4597.2038
1833,4697.5026
1834,4682.6575
1835,4668.7401
1836,4679.0273
1837,4535.0053
1838,4567.6691
1839,4559.1634
1840,4689.7632
1841,4652.1824
1842,4735.8985
1843,4778.4866
1844,4761.7637
1845,4779.2377
1846,4742.2939
1847,4681.7553
1848,4730.3748
1849,4668.8899
1850,4666.4901
1851,4627.61
1852,4727.1204
1853,4816.5703
1854,4804.6655
1855,4708.1253
1856,4717.7874
1857,4746.4035
1858,4769.2107
1859,4761.7186
1860,4718.062
1861,4727.292
1862,4870.9337
1863,4803.3922
1864,4859.0754
1865,4841.502
1866,4737.2368
1867,4759.5213
1868,4683.8256
1869,4634.247
1870,4632.0994
1871,4572.2572
1872,4652.0539
1873,4649.4472
1874,4683.006
1875,4642.0542
1876,4636.6422
1877,4750.7481
1878,4654.2179
1879,4639.6592
1880,4623.9535
1881,4582.482
1882,4582.6471
1883,4608.2926
1884,4607.5753
1885,4663.61
1886,4705.1883
1887,4812.8989
1888,4830.4575
1889,4810.7821
1890,4798.9162
1891,4823.4944
1892,4751.3694
1893,4801.6313
1894,4780.5954
1895,4775.4665
1896,4684.0465
1897,4680.1371
1898,4703.0036
1899,4683.607
1900,4776.4726
1901,4702.7457
1902,4743.1742
1903,4781.448
1904,4861.3377
1905,4897.6295
1906,4918.8609
1907,4995.4126
1908,4937.7582
1909,4916.7736
1910,4886.9778
1911,4880.958
1912,4903.12
1913,4889.6749
1914,4880.9224
1915,4928.2223
1916,4954.5987
1917,4997.0485
1918,4992.7466
1919,4908.3208
1920,4930.5928
1921,4994.1063
1922,4963.1302
1923,5072.9755
1924,5065.4531
1925,5049.5231
1926,5065.7285
1927,5029.1063
1928,5022.3846
1929,4931.2933
1930,4957.8236
1931,4903.627
1932,4931.6019
1933,4957.2971
1934,4960.729
1935,5014.3211
1936,4995.7622
1937,5034.9831
1938,4977.2994
1939,5006.0051
1940,4985.7695
1941,5042.9432
1942,5071.449
1943,5037.9848
1944,5122.4799
1945,5212.9313
1946,5245.8355
1947,5386.5144
1948,5428.3944
1949,5526.2876
1950,5504.2358
1951,5419.4996
1952,5609.2637
1953,5556.2125
1954,5471.391
1955,5438.1618
1956,5525.969
1957,5439.9111
1958,5492.9587
1959,5562.379
1960,5564.1237
1961,5600.9017
1962,5505.7708
1963,5450.3695
1964,5413.9684
1965,5356.8535
1966,5429.7032
1967,5499.2961
1968,5453.9764
1969,5494.7011
1970,5506.1423
1971,5584.165
1972,5709.684
1973,5922.0714
1974,5734.0193
1975,5785.5097
1976,5542.6841
1977,5591.4795
1978,5494.4706
1979,5343.9041
1980,5389.2499
1981,5453.2847
1982,5327.3467
1983,5388.4785
1984,5191.9699
1985,5299.7907
1986,5066.1546
1987,5047.0589
1988,5024.5586
1989,5153.674
1990,5116.1228
1991,5054.4089
1992,5062.7706
1993,5114.5872
1994,5068.5319
1995,5008.3953
1996,5057.0632
1997,4985.4013
1998,4904.0683
1999,4953.9453
2000,5052.2634
2001,5043.0952
2002,5085.9497
2003,5059.9359
2004,5129.8545
2005,5178.6401
2006,5141.6556
2007,5078.2627
2008,5100.0422
2009,5026.9791
2010,4949.8074
2011,4945.6857
2012,4969.9099
2013,4966.8999
2014,4966.409
2015,5065.7757
2016,5055.2398
2017,5114.2799
2018,5088.8263
2019,5156.5941
2020,5076.6415
2021,5073.9728
2022,5128.2795
2023,5156.3557
2024,5098.8006
2025,5073.4554
2026,5001.4371
2027,4956.0794
2028,5003.8171
2029,4992.3519
2030,5007.6286
2031,5115.3063
2032,5190.9345
2033,5173.1666
2034,5167.0546
2035,5199.1285
2036,5138.8149
2037,5165.0361
2038,5326.1169
2039,5311.3726
2040,5338.7278
2041,5318.0825
2042,5320.4745
2043,5348.344
2044,5285.7098
2045,5228.2761
2046,5284.8907
2047,5276.9711
2048,5224.9496
2049,5236.4691
2050,5275.7456
2051,5218.5648
2052,5163.2493
2053,5074.3839
2054,5104.9297
2055,5088.0893
2056,5106.0743
2057,5127.191
2058,5156.5638
2059,5159.8017
2060,5253.6081
2061,5248.5249
2062,5189.3797
2063,5241.2039
2064,5186.6613
2065,5073.7787
2066,5089.778
2067,5052.4204
2068,5149.3095
2069,5063.148
2070,5108.3783
2071,5128.6138
2072,5130.7522
2073,5073.2634
2074,5140.904
2075,5083.7276
2076,5080.2158
2077,5122.7843
2078,5150.3859
2079,5145.4308
2080,5067.3072
2081,4924.2816
2082,4714.2948
2083,4845.7603
2084,4825.7002
2085,4794.8192
2086,4909.2325
2087,4927.7358
2088,4946.1668
2089,4943.0427
2090,4890.2573
2091,4977.8164
2092,5037.0819
2093,4998.0733
2094,4958.7577
2095,4935.9229
2096,4935.0044
2097,4838.4706
2098,4886.564
2099,4817.4937
2100,4777.7347
2101,4844.5925
2102,4890.5211
2103,4892.2044
2104,4794.974
2105,4847.0348
2106,4803.0854
2107,4804.6863
2108,4865.8218
2109,4875.0656
2110,4841.0623
2111,4932.9759
2112,4986.7953
2113,4952.4924
2114,4967.9759
2115,5006.7748
2116,4989.8348
2117,4903.8471
2118,4866.7936
2119,4797.1129
2120,4770.7323
2121,4848.2223
2122,4845.638
2123,4870.8482
2124,4869.0845
2125,4846.0212
2126,4843.9531
2127,4915.7305
2128,4941.2918
2129,4920.6596
2130,4880.144
2131,4934.2575
2132,4896.5578
2133,4922.5137
2134,4869.3907
2135,4926.7727
2136,4914.7378
2137,4934.8698
2138,4940.8962
2139,4983.2383
2140,4949.2269
2141,4882.5858
2142,4861.2667
2143,4878.1276
2144,4886.1849
2145,4835.8093
2146,4841.0912
2147,4858.8999
2148,4841.1527
2149,4858.2525
2150,4832.8006
2151,4814.7655
2152,4902.9289
2153,4894.4119
2154,4880.8964
2155,4883.2481
2156,4871.4216
2157,4832.0595
2158,4895.3875
2159,4905.7587
2160,4914.0266
2161,4917.6055
2162,4886.9516
2163,4820.0053
2164,4857.183
2165,4831.8885
2166,4839.9137
2167,4856.9802
2168,4909.4292
2169,4930.8261
2170,4934.4056
2171,5000.6871
2172,5046.2677
2173,5090.0207
2174,5066.3497
2175,5036.284
2176,5006.6105
2177,5021.3385
2178,4934.9662
2179,4876.5141
2180,4924.5771
2181,4924.2912
2182,4953.0616
2183,4918.1462
2184,4923.6917
2185,4958.6455
2186,4882.1561
2187,4937.463
2188,4957.9835
2189,4907.9347
2190,4842.156
2191,4824.3181
2192,4812.23
2193,4840.0087
2194,4818.8902
2195,4853.0314
2196,4743.9124
2197,4728.7595
2198,4766.7811
2199,4815.8106
2200,4778.2616
2201,4808.7733
2202,4753.9413
2203,4761.95
2204,4697.0991
2205,4708.0989
2206,4641.8137
2207,4638.5754
2208,4626.4365
2209,4608.1491
2210,4657.2107
2211,4617.8741
2212,4579.4202
2213,4553.8112
2214,4619.8458
2215,4616.8955
2216,4604.5669
2217,4646.0522
2218,4601.9184
2219,4582.0064
2220,4592.069
2221,4564.6321
2222,4563.7427
2223,4597.855
2224,4594.017
2225,4595.0249
2226,4513.3636
2227,4462.5174
2228,4361.6424
2229,4280.9789
2230,4326.2035
2231,4231.1961
2232,4248.1526
2233,4125.4866
2234,4053.099
2235,4237.6722
2236,4218.4736
2237,4280.1397
2238,4252.5658
2239,4269.6088
2240,4249.5328
2241,4249.0731
2242,4128.8379
2243,4155.4182
2244,4162.1666
2245,4234.7159
2246,4198.8191
2247,4258.8325
2248,4240.0237
2249,4213.2107
2250,4203.7902
2251,4102.9711
2252,4154.4121
2253,4172.6443
2254,4162.3718
2255,4152.9306
2256,4161.9328
2257,4130.5427
2258,4048.7338
2259,3967.2016
2260,3933.4459
2261,3822.4887
2262,3758.0835
2263,3883.4196
2264,3939.6238
2265,3995.3533
2266,3928.8548
2267,3883.9514
2268,3820.6278
2269,3917.9322
2270,3949.949
2271,3983.8201
2272,4014.9955
2273,3961.7605
2274,4015.0134
2275,3938.2964
2276,4020.8162
2277,4080.9694
2278,4052.8675
2279,3959.7672
2280,3987.6815
2281,4022.7095
2282,4020.8584
2283,4031.7621
2284,4086.6177
2285,4063.9996
2286,4090.5286
2287,4165.6899
2288,4187.1483
2289,4211.7225
2290,4145.6505
2291,4194.4574
2292,4143.2232
2293,4228.2926
2294,4282.0827
2295,4219.2339
2296,4322.8324
2297,4327.9159
2298,4331.902
2299,4277.9555
2300,4354.553
2301,4414.3321
2302,4442.5811
2303,4472.7346
2304,4418.0656
2305,4489.5204
2306,4447.2159
2307,4505.4572
2308,4475.4815
2309,4425.2814
2310,4468.0627
2311,4406.1476
2312,4352.6456
2313,4313.3589
2314,4308.8229
2315,4299.4714
2316,4262.1539
2317,4288.4441
2318,4291.2808
2319,4270.3624
2320,4251.7867
2321,4233.9277
2322,4220.0911
2323,4236.154
2324,4242.2743
2325,4226.4245
2326,4160.6478
2327,4144.3765
2328,4114.8251
2329,4089.4419
2330,4109.6287
2331,4142.1111
2332,4143.666
2333,4149.2071
2334,4130.741
2335,4185.4203
2336,4180.0006
2337,4190.5269
2338,4182.5668
2339,4205.7851
2340,4174.5458
2341,4135.1623
2342,4175.5314
2343,4168.5764
2344,4093.2949
2345,4127.8142
2346,4063.8825
2347,4088.5262
2348,4057.1443
2349,4066.1869
2350,4054.8423
2351,4010.4052
2352,4024.4726
2353,4032.7231
2354,4059.1689
2355,4050.5853
2356,4112.0123
2357,4058.0441
2358,4078.6495
2359,4013.5829
2360,3928.4239
2361,3945.6467
2362,3921.3177
2363,3875.1771
2364,3865.1049
2365,3829.5958
2366,3844.0692
2367,3879.4398
2368,3864.316
2369,3833.3504
2370,3806.5596
2371,3732.0191
2372,3722.8659
2373,3756.4176
2374,3783.316
2375,3822.2428
2376,3865.8258
2377,3827.4658
2378,3746.5793
2379,3753.8903
2380,3727.915
2381,3621.9356
2382,3633.3107
2383,3667.6645
2384,3605.1598
2385,3504.507
2386,3519.8174
2387,3620.3693
2388,3645.0604
2389,3646.7709
2390,3754.5227
2391,3773.6612
2392,3750.7821
2393,3685.8274
2394,3787.7568
2395,3818.1447
2396,3788.926
2397,3860.811
2398,3821.2709
2399,3823.8207
2400,3769.627
2401,3766.0817
2402,3760.2157
2403,3791.5399
2404,3751.2822
2405,3701.902
2406,3766.5702
2407,3836.5598
2408,3921.2954
2409,3886.4034
2410,3907.6375
2411,3929.0063
2412,3956.6722
2413,3953.199
2414,3961.9919
2415,3976.1722
2416,3953.5482
2417,3952.7885
2418,3954.672
2419,3931.2318
2420,3952.7707
2421,3881.2257
2422,3839.0009
2423,3859.2041
2424,3811.6164
2425,3830.5682
2426,3860.9054
2427,3874.9132
2428,3854.2363
2429,3873.9358
2430,3864.8356
2431,3886.2504
2432,3913.4928
2433,3969.5493
2434,3998.5278
2435,4014.7125
2436,4019.8844
2437,4021.7547
2438,4032.2906
2439,4077.8793
2440,4138.8433
2441,4140.1019
2442,4125.5772
2443,4166.8444
2444,4267.6248
2445,4200.5813
2446,4170.1322
2447,4207.4123
2448,4162.0258
2449,4103.8307
2450,4098.3117
2451,4099.8573
2452,4067.5631
2453,4124.0986
2454,4098.8795
2455,4151.247
2456,4146.8547
2457,4125.4087
2458,4086.2237
2459,4039.9623
2460,4130.0632
2461,4118.9669
2462,4106.2136
2463,4100.9897
2464,4040.4571
2465,4058.1298
2466,4068.7331
2467,4119.9919
2468,4126.0183
2469,4131.1525
2470,4103.6419
2471,4030.7387
2472,4035.8433
2473,3991.7959
2474,3962.6426
2475,3999.8803
2476,4011.8444
2477,3958.1962
2478,3971.1585
2479,3962.6625
2480,3948.1573
2481,3993.7849
2482,3985.9928
2483,4035.1564
2484,4023.3028
2485,4015.6973
2486,4013.5926
2487,4009.5573
2488,4045.4538
2489,4059.6227
2490,4089.2932
2491,4084.132
2492,4096.9009
2493,4132.0096
2494,4108.5062
2495,4102.3968
2496,4081.3871
2497,4078.9703
2498,4090.0719
2499,4139.3088
2500,4159.3938
2501,4122.9461
2502,4114.2642
2503,4031.303
2504,3985.1055
2505,3950.2553
2506,3948.0313
2507,3993.2561
2508,4013.4713
2509,4031.0946
2510,4028.1056
2511,4065.439
2512,4017.9358
2513,4005.7823
2514,3987.769
2515,3938.83
2516,4002.5237
2517,3971.7017
2518,3965.5162
2519,3946.2215
2520,3941.0015
2521,3968.2346
2522,3903.7818
2523,3851.4053
2524,3848.4174
2525,3862.0838
2526,3827.7924
2527,3827.1634
2528,3788.5902
2529,3821.6198
2530,3860.5557
2531,3840.4587
2532,3815.4823
2533,3791.0826
2534,3822.4088
2535,3827.3253
2536,3838.1287
2537,3872.7155
2538,3871.7746
2539,3932.2114
2540,3957.0327
2541,3926.094
2542,3909.1044
2543,3833.4436
2544,3811.6872
2545,3836.6086
2546,3836.7305
2547,3816.3345
2548,3853.2919
2549,3888.0328
2550,3895.1945
2551,3857.0304
2552,3831.5955
2553,3841.5591
2554,3853.7955
2555,3864.6013
2556,3855.662
2557,3904.6033
2558,3881.6225
2559,3871.0444
2560,3848.4826
2561,3857.7725
2562,3816.9835
2563,3803.3492
2564,3866.6445
2565,3908.174
2566,3914.2298
2567,3889.7929
2568,4018.8895
2569,4009.1831
2570,3985.6951
2571,3962.1296
2572,4033.7239
2573,4002.9677
2574,3980.0423
2575,3967.3566
2576,3962.8569
2577,3977.9834
2578,3840.8872
2579,3858.3662
2580,3830.8274
2581,3801.1969
2582,3832.4554
2583,3773.225
2584,3748.0675
2585,3751.7736
2586,3711.5403
2587,3703.5136
2588,3911.5485
2589,3743.0534
2590,3803.1191
2591,3786.9261
2592,3778.9129
2593,3812.9873
2594,3839.5779
2595,3808.1
2596,3802.2272
2597,3747.6509
2598,3740.5846
2599,3764.3331
2600,3759.6091
2601,3736.9355
2602,3740.7853
2603,3698.9344
2604,3723.4244
2605,3715.9578
2606,3698.313
2607,3672.6402
2608,3738.0622
2609,3711.7106
2610,3694.9607
2611,3711.2117
2612,3678.929
2613,3696.2542
2614,3674.7514
2615,3697.9337
2616,3677.9585
2617,3664.039
2618,3635.2994
2619,3631.0671
2620,3588.5154
2621,3518.3464
2622,3500.199
2623,3481.7644
2624,3524.2965
2625,3484.7807
2626,3501.171
2627,3554.1055
2628,3581.6759
2629,3605.7576
2630,3580.0672
2631,3558.5303
2632,3608.3187
2633,3623.7849
2634,3610.6434
2635,3603.1082
2636,3596.0688
2637,3593.9109
2638,3581.1034
2639,3616.8765
2640,3600.9813
2641,3561.3112
2642,3569.7314
2643,3587.8779
2644,3569.4389
2645,3541.4416
2646,3560.6462
2647,3534.4445
2648,3510.6554
2649,3518.8836
2650,3485.5171
2651,3494.2234
2652,3481.0449
2653,3450.0898
2654,3387.8798
2655,3394.3064
2656,3391.8585
2657,3378.0517
2658,3409.9976
2659,3418.6413
2660,3387.3847
2661,3365.9388
2662,3329.191
2663,3325.6596
2664,3334.332
2665,3285.6049
2666,3329.4668
2667,3330.3333
2668,3345.3952
2669,3326.9267
2670,3335.5572
2671,3411.1094
2672,3426.2684
2673,3379.7501
2674,3375.0207
2675,3341.3061
2676,3322.6051
2677,3286.7083
2678,3281.6692
2679,3275.3086
2680,3284.358
2681,3270.1029
2682,3272.571
2683,3291.1392
2684,3214.2844
2685,3261.2393
2686,3262.4685
2687,3208.4316
2688,3245.9592
2689,3274.3391
2690,3326.6465
2691,3335.3936
2692,3283.8977
2693,3231.5425
2694,3202.2564
2695,3219.8734
2696,3164.25
2697,3185.2498
2698,3314.0306
2699,3351.4052
2700,3393.1916
2701,3395.1916
2702,3390.3619
2703,3450.3518
2704,3491.3367
2705,3485.5427
2706,3440.0516
2707,3499.8257
2708,3437.8984
2709,3515.0587
2710,3538.366
2711,3524.9644
2712,3556.5323
2713,3548.1007
2714,3529.5509
2715,3545.9427
2716,3592.5826
2717,3594.4211
2718,3571.7885
2719,3554.9068
2720,3577.0564
2721,3593.3396
2722,3568.7158
2723,3593.07
2724,3571.2736
2725,3536.7136
2726,3526.6818
2727,3538.7244
2728,3498.482
2729,3516.883
2730,3551.5815
2731,3593.2206
2732,3578.6835
2733,3553.5554
2734,3533.3849
2735,3528.9679
2736,3485.0294
2737,3505.7499
2738,3473.5047
2739,3533.3636
2740,3509.1318
2741,3550.5562
2742,3550.6087
2743,3536.1844
2744,3525.6681
2745,3514.0108
2746,3510.6396
2747,3531.9647
2748,3584.5427
2749,3619.2586
2750,3654.0485
2751,3657.0007
2752,3650.7484
2753,3630.4142
2754,3669.0869
