,reg,class
0,0.002122999861089279,0.597188622917912
1,0.001929612055043469,0.5105774456455485
2,0.0003348093974887269,0.5348464896509584
3,0.0007187902145751479,0.5957997132467726
4,0.0008487001761197737,0.5535889277111591
5,0.0006134621433575214,0.6431346027006958
6,0.00024821831545112554,0.4880984241393904
7,0.0014945563065121095,0.619042646862495
8,7.914452727162671e-05,0.6211600144611509
9,-0.00024470129811697436,0.5717953578205182
10,0.0016379327207982643,0.5330563394848807
11,0.0004796408033109237,0.6472240593305116
12,0.0007856170289631785,0.6051544900407608
13,0.0005368010708043265,0.4516132511915867
14,-0.0005927530367181217,0.4873323577759418
15,-1.793999514503779e-05,0.5455065308553914
16,0.000774935730512714,0.597391794967518
17,0.0003137318054461671,0.38379171717863436
18,-0.00029343077393663257,0.532517750825455
19,0.0005701671334094485,0.560040331758317
20,7.61014411864145e-05,0.5399246078876199
21,0.0011629084147442518,0.6905585583088313
22,0.00025838983842558274,0.4856238306264275
23,0.0005283508741774824,0.5703373590586462
24,0.0011892150379685911,0.5750817813752555
25,0.0006405117197924291,0.5798834302727198
26,0.0011126693247965488,0.6145168456954986
27,0.00034861365496074195,0.5033798095798461
28,0.00048283503372337515,0.646449579561908
29,0.00019503214265464592,0.46820248431552164
30,0.0010594598719456552,0.6104211986340954
31,0.0009693010829720631,0.5028982640204757
32,0.0007764692890683317,0.6597706436712162
33,0.00038758812382091014,0.5842411771368254
34,0.0004946713833545968,0.6011771636293124
35,4.1303065162944696e-05,0.5705731239828623
36,0.0010641926629635513,0.4905426605477646
37,-0.00017546199757072591,0.6323218960714504
38,5.467035302388605e-05,0.4612927718094149
39,0.0005317010096207799,0.5545621522393701
40,0.0013660936369985738,0.5587391791187042
41,0.0006949468765697078,0.5458724663102218
42,0.0005439300462525446,0.5964005584373747
43,0.0009515179790981545,0.6366128161997389
44,0.0012124000345682885,0.6233318361718351
45,0.0005922218505471129,0.6354609806597226
46,7.028926335870352e-05,0.6017728138275759
47,0.0005654586280745753,0.6584349571172574
48,0.000695088034974555,0.47584797614277685
49,0.0013269437779919713,0.5846093287740413
50,0.000529811443864083,0.7480795676111299
51,0.0014676326127171086,0.6569580079645677
52,0.000845377075178588,0.49525792196598123
53,0.0012214356325972926,0.5483212803697202
54,0.000523030108468864,0.5747923807176132
55,0.0008019614854700325,0.5967983975440913
56,0.001236847433488937,0.5025493903910399
57,0.0010924725640643995,0.5938805988883519
58,0.0005810195116860837,0.5106214819465865
59,0.001597098046708881,0.5031180841758001
60,0.0005093484859056226,0.5458977310880687
61,0.0008725174093242604,0.6703255582031334
62,0.00041263917017366023,0.6016530719369932
63,0.00013630789218829835,0.6264016302595031
64,0.0003918054755658908,0.5468626644342194
65,8.072797315513571e-05,0.6034760681251201
66,0.00031520109200327455,0.5719968062497174
67,-7.246487126334435e-05,0.6048453473619569
68,0.00012052671335368978,0.5764564346307004
69,0.0005638256895582875,0.5630994490601621
70,0.0003348712414978603,0.4617704109367287
71,0.0011613605686833436,0.5552728597586362
72,-0.00030115432171661644,0.5006024615836833
73,0.000643818711374165,0.5788767757186505
74,0.0008429160287464172,0.5322662642266789
75,0.0007805561776823882,0.5698922021026965
76,-6.262957216437862e-05,0.502646000245486
77,0.0006334714763812647,0.575575034307602
78,6.243574110346438e-05,0.5115195833288085
79,0.0007555738189802243,0.5275501205266996
80,0.0008661935137656936,0.5387631677321894
81,0.0006331011057911497,0.534086857468332
82,0.0015122189577283646,0.5902264527275424
83,0.00045843750126246146,0.461216408141712
84,0.0003720455996866249,0.5348459029841918
85,0.001357238472051052,0.4855125697693721
86,0.001236139284236637,0.7648381419759097
87,0.00030160716740652794,0.4101899689073117
88,0.0011681161880161695,0.5980703757738723
89,0.0009114829562245512,0.5468363151913052
90,0.00022387372694231543,0.48407873312700866
91,0.0017724689870803924,0.6990960095821418
92,0.001517607728995096,0.5181968267324684
93,0.0013067578847232243,0.5426287807628659
94,0.0017561558942929237,0.5318641330176191
95,0.001043222974483333,0.4912546153589032
96,-0.0009506991714778926,0.3839548830517306
97,0.0007727342219521213,0.5731453346287754
98,0.001714494323094369,0.5627828081028008
99,0.0015838553282266862,0.6017891480748124
100,0.0021059231075838025,0.4498516962290812
101,0.0006067395172552451,0.516106792460488
102,0.0010727504050722773,0.5349257547740695
103,-0.0003950164646449142,0.5389331719476419
104,-0.00018153502101797255,0.4983118709754407
105,0.0002742350873739095,0.5472538760549954
106,0.0003230918624289232,0.6100706118917592
107,-4.354042567532648e-06,0.39043955343212355
108,-0.0008413981183767625,0.5432870896188472
109,0.0003401111134943758,0.4523089888440994
110,0.0005082299827171494,0.5490502562526929
111,0.0008700032779298504,0.5830215345147461
112,0.0007276780412306562,0.546986142286201
113,0.001042278748543631,0.6038991236082218
114,0.00011345274683667917,0.48817165804743673
115,0.0020972777319677393,0.5933841606021535
116,0.0009845367666968313,0.5767715843671889
117,0.0011538109808764388,0.571327927269821
118,-0.0002523130316204712,0.4864996817756762
119,-8.428802425444945e-05,0.671679789402046
120,-0.0006239737789036695,0.43586414996546685
121,0.0008130610804062592,0.5061511558489362
122,0.0009810010676559397,0.4907030032801532
123,0.0006983289109481487,0.4450001653227172
124,0.00022820130122749288,0.6248296369897065
125,0.0004941450363744472,0.3915818457091912
126,-0.0002393267593505679,0.4932700808424066
127,-0.0004858955391190927,0.4111768412487832
128,0.00025494901279391065,0.4356582637767568
129,0.0006436330473186498,0.6393045428564459
130,0.0013275491715866532,0.6068202957355574
131,0.0003413007632162165,0.5847413022177669
132,0.0006511790143240658,0.5225876714385611
133,0.00024657696333503856,0.6411007682055393
134,0.0018534143321701005,0.5487457202001517
135,0.001551072814620179,0.5094904635782264
136,0.0007284092509050969,0.5861742049110447
137,0.0014952306590590306,0.4964066448677275
138,2.8733953893193124e-05,0.5439370001378871
139,0.00177597101324467,0.6391833346597662
140,-0.0004991550974861297,0.5596449652239531
141,0.0004866473224545053,0.5826686271814951
142,-0.0006108046016811697,0.5252686294654567
143,0.00019535277660721754,0.5226717917879393
144,0.0009528602597274093,0.572634578827443
145,0.0007861250539654344,0.5512303151015435
146,-0.0003312213747709226,0.6534076478697735
147,8.735667014014232e-05,0.5131875227920694
148,0.0010076991970243943,0.5603934260492642
149,0.0004580086741754426,0.577702131972175
150,0.0002827604067531566,0.6089211793560101
151,-0.0001282229627903689,0.4682344835782979
152,0.0004960237276660645,0.5872977811515264
153,0.00032041301224033496,0.4190352458036972
154,0.00021948375992648242,0.5395926258555324
155,0.00017010625241094745,0.49263611031364707
156,0.00041436420872035265,0.48407210522504573
157,-0.00016028565236328473,0.46106429345870864
158,-5.534505903557509e-07,0.5579127998965443
159,0.0008678552483909553,0.4714694493220414
160,0.0004474707631256053,0.5685813986703623
161,0.0013300131010837493,0.520483490230485
162,0.0006082476576488105,0.5963182641044764
163,0.0007684144372686921,0.48509724497425893
164,-0.0001744519491417302,0.46633288207838824
165,-0.0007469242314278081,0.5152157547813386
166,0.00022331924514368214,0.505088592771133
167,0.00105793174907012,0.5311101712044584
168,0.0006368277814036006,0.6187952988021086
169,-6.927813131583274e-05,0.40350538870785874
170,0.00016228998361551071,0.41696878287935424
171,0.000978294188435333,0.5304666123330142
172,5.048773679170413e-05,0.46094209455875107
173,0.0008520607120687256,0.5539857034277588
174,0.00010492103495377643,0.39956021169350436
175,0.00032916247095206313,0.52792225208357
176,-0.0005780465005346577,0.46922913823157464
177,0.0012492374497126311,0.46613280844724314
178,4.627740876051757e-05,0.4115668864316035
179,5.615004480251864e-05,0.3698868080074823
180,0.000583756861090227,0.502802458032119
181,0.0011433476556477094,0.38376354538573104
182,0.00013193172990196583,0.49408490221615214
183,0.000784165644346991,0.5610809285497996
184,0.00039027056084771795,0.40934906160149603
185,0.0004084226384927355,0.505310931244216
186,0.00027797320912236297,0.549819948895581
187,0.0003603840806995662,0.42670286296965554
188,0.0007585823939257828,0.5750688599689353
189,4.0648715638817636e-05,0.45865420133606716
190,0.0006748865800802527,0.547943852443449
191,-0.00041529901799211956,0.4659162056293761
192,7.249856213336008e-05,0.53058662222849
193,-0.00024609581560951243,0.5113139542846199
194,0.00037438805336450993,0.5524826537300634
195,-0.0005364011775376529,0.5394958261907519
196,0.0002207849550039624,0.5812425428278304
197,0.0005140006448505588,0.5898254986317123
198,-0.00010958278160735265,0.5009033905843396
199,0.0005252706951789671,0.4646331070759579
200,5.726422646492595e-05,0.5245947876040201
201,0.0005199316660926474,0.46454729335067224
202,-4.388341424740602e-05,0.4469869276003877
203,0.00045611637704656054,0.5128155689380639
204,0.0005062624911370938,0.5222874610279143
205,0.0003220817240934565,0.4251546461686657
206,0.0005779805535677671,0.46999768990296603
207,-0.00020703610451395068,0.5863620618235753
208,0.0003813957192193168,0.46080722058061196
209,0.00010421513401931141,0.4743007701421106
210,6.522002408070111e-06,0.6363585056834509
211,-0.0001665567922335173,0.5648704250639036
212,-0.0007446361739374798,0.559208203688642
213,0.00015307910930743764,0.5392020870863229
214,0.00042705892222384223,0.4527104467769491
215,0.0014870229803591894,0.48681473248690393
216,0.001337047611132302,0.5316035949589503
217,-0.0007113535594878355,0.5379386447312905
218,-0.0010866573856911548,0.386178267898029
219,0.0009238112005389733,0.6091572302089541
220,0.0003804605604920132,0.5662770923168254
221,-0.0004287146528785723,0.4514955663739972
222,0.0003733487067380175,0.4248603693398994
223,0.0015346673055312682,0.5774503204371579
224,-0.0010954665400452531,0.3323890813265314
225,0.0003996504972819322,0.6706257348063713
226,0.0004959780810690045,0.42982475272571236
227,0.0005199997122826808,0.47277029193272385
228,0.0002521556909961539,0.4384080454574215
229,0.0002824515516573332,0.5562024420764413
230,0.000602408935440317,0.5709290061828318
231,-0.00027505703303173934,0.5262452509095992
232,-4.747617645290251e-05,0.48521303137776306
233,0.00033336762506523383,0.5345531723531477
234,0.000485288718734961,0.5286029318696471
235,0.00047597785302615453,0.5446664939724436
236,4.7434481314552416e-05,0.5099649030461334
237,0.0008051902198132941,0.552822899985503
238,-0.00020224598311243698,0.47161851229790136
239,0.0007161946068306827,0.5857141260342141
240,8.102702809027152e-05,0.5052148604600233
241,0.0001000600176727076,0.463434015657446
242,0.0007426395647342895,0.5101167074448825
243,-8.525607231912527e-05,0.5957000390869617
244,0.0006381532834522192,0.5902066712986386
245,-0.0006562453260581739,0.5190258441751001
246,0.0006347451103795047,0.6248248822897282
247,-0.0008448335438638366,0.5970612237339843
248,-7.014969337455559e-05,0.4419727374086375
249,-0.0006830985151933394,0.5009696623056621
250,0.0005636330396629058,0.6628540352160496
251,3.3577854719699145e-05,0.44500269919672697
252,0.0003626898882760904,0.48665286944851205
253,-0.00011663410986039942,0.5362107098261064
254,0.0001929897779341182,0.47130779411769474
255,0.000933535618134,0.5250791398121355
256,-0.00046045707361470027,0.4924666053354913
257,-9.751744639461923e-05,0.513134750085285
258,-5.105263194511436e-05,0.44563982962502036
259,0.0005544694737884985,0.5070650996358241
260,0.0006271703715783904,0.5391297495098524
261,-0.0003282101728047451,0.4253809619847128
262,7.961221786738781e-05,0.4484581133975448
263,0.0001150510790008711,0.5683699659913106
264,7.913497886668213e-05,0.4805988922593117
265,5.3772960732084124e-05,0.5129577240297085
266,-0.0010578863417992689,0.5066700324000202
267,0.0002879831639360741,0.4792592060788085
268,0.0001473090957873967,0.48973184876563036
269,0.0008465022849029311,0.5134373043811647
270,0.0003147169544368575,0.5085638508287684
271,0.0008706267581468575,0.4949061113475609
272,0.00034481527501055957,0.5267526759905797
273,0.0005861999249423906,0.42192030375494766
274,0.0009170172163554991,0.4896903588034992
275,-0.00011219533946828071,0.5414023043862048
276,-0.00025403908653114847,0.48649469325107614
277,0.0006075631728984138,0.5152894722617766
278,9.379940335946623e-05,0.5250142008514618
279,0.0006800654573021321,0.5243454778174979
280,0.0012192344613435513,0.5399229608401271
281,0.0001793006520992785,0.5821868407127557
282,0.0005716876585407306,0.4913535399671843
283,0.00045308659785883796,0.5766414944536573
284,-2.0485639217610017e-05,0.6923694427136146
285,0.00044833355378565,0.5755060259532022
286,0.0004632981397527746,0.6126703404493722
287,0.00028922611690583317,0.6021898328929858
288,0.0008289122399807473,0.5620544574305505
289,0.0008435910444813582,0.6520079885815854
290,0.002007938201217819,0.5443766547556591
291,0.0004089651218278939,0.4883265681815556
292,-0.000159221109701567,0.4108296176383241
293,0.0005140431883520131,0.6330858171870659
294,0.0005335915539514645,0.5725784675729506
295,-0.00015120567007696824,0.547387904848805
296,0.0011031305346500496,0.6191078994052076
297,0.0006556036613410887,0.47575088990260933
298,0.0005557758146679618,0.6490071426464393
299,0.0018666116490110537,0.6006062007972642
300,0.00032957219270418267,0.528387058587111
301,0.000958333670912872,0.578920192329036
302,0.000661943688607678,0.5025388862816502
303,0.0015524078984719698,0.5530064115546758
304,0.0005847939112059366,0.40048949161648295
305,0.0009808101626345039,0.520202886077522
306,0.0005152398416874636,0.5764762055955931
307,3.081334656116131e-05,0.6674393009103907
308,0.0007277427353923443,0.542995871339407
309,0.0006691733137078437,0.6361022876142104
310,0.00033433169902593565,0.5048452702506909
311,9.224278555008305e-05,0.54805688671481
312,0.0005548889887267678,0.4798096982884935
313,8.791490233127613e-05,0.46178911431625086
314,0.0005101486072687328,0.6781304670453111
315,0.0003503725733780401,0.544523651129679
316,-0.00014919276849176315,0.5219140584723504
317,0.0012988538130357069,0.5571987582168326
318,-0.0005422251746687693,0.4325086268816318
319,-0.0003762851148378666,0.5263682642371542
320,0.0006710429133678804,0.5782164916650445
321,0.000907438823093652,0.6026606355418498
322,0.0010220968744488875,0.6270755037539292
323,0.0009948896948517119,0.5196547641620397
324,0.0002297095373231713,0.42968950580535314
325,-1.6982027845219248e-05,0.5061258634250638
326,-0.00016341259241955491,0.4965368283599494
327,0.0002050991409148916,0.5929227655653073
328,-2.8693853249032482e-05,0.6116036726505518
329,0.0006356432562519588,0.6185061190150812
330,0.0013578290606242147,0.5180692690355331
331,0.0005384009374110343,0.505998840605577
332,0.00015020012895371014,0.5563763534795836
333,0.0004316584779460894,0.5386272980673912
334,0.0003644890846875967,0.5964225405566016
335,9.72658909870404e-05,0.5240260117289303
336,0.000846156224991606,0.48491298966914864
337,-1.7273291594936316e-05,0.49329951600847105
338,-0.0001418279209758312,0.5204948050767996
339,-0.0001943398176388759,0.48080808049454987
340,-0.0001460476488964348,0.5386954033660445
341,2.8991286388055815e-06,0.5987759841066677
342,0.00038396503812308005,0.5095836622002031
343,0.001513239085320208,0.5173747016748149
344,0.0001068574874112748,0.5296808631543265
345,0.0005799675407065757,0.5621549142143418
346,1.7494252621077654e-05,0.49360965446211824
347,-5.270761405508259e-06,0.5578900733827974
348,0.0012585409238990435,0.555396719069412
349,0.000952621933969666,0.597250454921107
350,-1.171607750388613e-05,0.6331384575033447
351,-0.00036640443416778476,0.3855110311825203
352,0.0021719089411761463,0.6577965486831134
353,-0.00024799060000491393,0.4548972557091731
354,-0.0004005636448747134,0.4630678510860046
355,0.0005305383672657479,0.5942569747474996
356,0.0005012312079024469,0.5251621832999247
357,0.00036966152418055126,0.528549208278145
358,0.0009233314504398055,0.5105392120971095
359,0.0004976687335235258,0.5465888350119
360,0.0009311785361273226,0.4898143499306426
361,-0.00026849298408502316,0.406331562967519
362,-0.00011810052573706113,0.48664499868936006
363,0.0005472543643851297,0.5815459831800592
364,-9.981189161254605e-05,0.5274917760389831
365,0.0008043892608476503,0.5466420641178285
366,0.00030516217567149454,0.5022385377302112
367,0.0006132261293991054,0.5308630006311529
368,0.00013542419683477776,0.5970160536034227
369,3.664762193916735e-05,0.532231806706384
370,0.0005538229879065371,0.5147832795856777
371,-3.848206395062629e-05,0.3772169999495955
372,0.0008345910210031769,0.5320268750451244
373,0.00015658953803922437,0.45963878990920376
374,-0.00022472649562294036,0.6484108157192419
375,3.282441163838659e-05,0.6080940188409739
376,0.0001576873028710235,0.49192567017601324
377,0.0006991171958561921,0.48462503328983497
378,0.00017839410656244077,0.5059631893758617
379,0.00015554632933504543,0.48625004918235576
380,0.0002761004884623521,0.4836779322233342
381,-0.0006602878015601355,0.46626975334506743
382,-0.000295385968968282,0.4878016472588897
383,0.0003515980414151831,0.5798443523947295
384,-0.0004908921169768146,0.3817919912915234
385,0.00045084718264609165,0.4653639559004198
386,0.0012623507450924252,0.5738562897386575
387,-4.260023400667109e-05,0.48411292823633767
388,-0.0006332239939934571,0.4857043008251103
389,0.00023350607555387026,0.5464797369392271
390,0.0008264341535935593,0.5423596044003901
391,0.00026030017269815004,0.6025309043361717
392,0.00032636468593715624,0.5104936377463587
393,0.00024995254947296047,0.5486584494520659
394,-0.0002991016975082621,0.43392081458556825
395,0.0004732274495946483,0.5233884852195024
396,-0.00019095139371234207,0.4975232665262438
397,0.00010817327979695376,0.4715457482167225
398,0.0005598834577388031,0.5637842915562062
399,-0.0005424083699550861,0.46732943228015084
400,-0.0003790091540259089,0.5166023582132365
401,-0.001042955106675404,0.5238152765884841
402,-0.0007300583945814935,0.4445784668213371
403,0.00012512969903063898,0.5684514792076049
404,-0.0003602800791434318,0.46622110896639657
405,8.806402949763714e-05,0.42259759084969145
406,0.0003609625200017908,0.5458111556839146
407,0.00037014519769274157,0.5855008225598015
408,0.000992277534569004,0.6334378059795512
409,0.00028239255319748843,0.612583799375506
410,1.3804924713690865e-05,0.48076029725800845
411,2.9165747108305325e-05,0.4381606294629636
412,0.001162448666480335,0.5867794095037601
413,0.00043299505007263824,0.5756389015921001
414,-0.00010597518741330814,0.42036404422758616
415,-0.00043809517473940946,0.5049412232904847
416,0.00027174794451919525,0.5446291911520388
417,0.0006612967534614609,0.5414643161615562
418,0.0005505111214721418,0.5277786532292613
419,5.973012061007248e-05,0.47358007993980145
420,0.0003929034978199425,0.443067068835368
421,-0.00016745745301248512,0.43018445230226243
422,-0.0008054991473845823,0.5446795426073288
423,0.0005320051375054301,0.4902404413406733
424,-0.0005325837960264237,0.5165912566788912
425,0.0020027438940882335,0.6083468156317332
426,0.00010619614066538488,0.5226491970344874
427,0.001059485120850077,0.5320151688988033
428,0.0014981315151054136,0.5651863681027033
429,0.000346330960975217,0.6198546944465696
430,0.0007312094264383107,0.4439438367847084
431,0.0003617048472594811,0.4817657001834583
432,0.0007465362222457237,0.4410730100550198
433,0.00020198548448853218,0.46868294482155926
434,-6.797619731082046e-05,0.5302861765833854
435,0.0004419044347007653,0.583267982840211
436,5.008472158607861e-05,0.5282973509588854
437,-0.0006121000845272475,0.4954970724107202
438,-0.00037278143725958784,0.4919886063703491
439,-0.0003020694895203798,0.5550392535646581
440,0.00017190010191522371,0.46274791897665346
441,-0.000338761089704048,0.5207256739095005
442,-0.0004605676561797506,0.451540319935674
443,0.0004536347928624538,0.43381203006010893
444,0.0005637457314175605,0.541515509072657
445,0.0008223124068899964,0.6241213348520409
446,0.00019105963118605203,0.6210911108263113
447,-8.561603259539519e-05,0.5692372430182722
448,0.000360628938992269,0.45427113666762553
449,-4.754805183068933e-05,0.4685107997821844
450,0.0009123686875577662,0.573497998216514
451,0.00040036770979156515,0.5368868231176751
452,-0.0001990760322514713,0.4244159244498424
453,0.00022157798683765468,0.5986461760145869
454,0.0008112258314006725,0.4766683990883242
455,0.0009342932236022101,0.5803927230358633
