,reg,class
456,0.0005908420981495652,0.48963548591630873
457,-0.0005556733723260467,0.5195560584446419
458,-7.929436633400758e-05,0.45534625556659475
459,0.00011023385260029433,0.5175901750780557
460,0.000711481996170881,0.5691224785783164
461,-0.00034874911565607134,0.5442288488502517
462,-0.0004537199940068085,0.4362350303646582
463,0.00018465065236332651,0.4937275744796971
464,-0.00046987042308361756,0.5770675443831069
465,-0.0008386874343230583,0.4956052293453842
466,-0.0002480082653203514,0.43949002578573393
467,-0.0003626005489237805,0.46364123541211
468,-0.000481256860557175,0.5410550628465993
469,5.1548620507816694e-05,0.46501355704389413
470,0.0002965852325541907,0.4910305482327928
471,0.00017363895988353027,0.4697087420684531
472,-0.0004580434905307471,0.4581621673649889
473,-0.0008047724828626512,0.468861708866189
474,0.00020622542639306515,0.5317603613537186
475,-0.0006391712177218995,0.43963089517673504
476,-0.00045515713300978817,0.497301835648859
477,-0.0005111260379086361,0.4079642178396935
478,-0.0005248523160345745,0.445157312728928
479,-0.0005443727596294106,0.44660605522391617
480,-0.00020898333271139613,0.42072056499862776
481,0.0006424331733687598,0.4905219294177916
482,0.0003314459336978034,0.5220788742178467
483,3.6531432218335903e-06,0.49817593181221353
484,-0.00024285655857304189,0.541465961258892
485,-0.00012832685315389422,0.43074707364813203
486,-0.00045971048984439893,0.4523949657849856
487,-0.00036692875227900215,0.5113433531235693
488,-0.0002862171036624853,0.4602218350156917
489,-0.00014119726548509422,0.4300924726317266
490,2.768520733568729e-05,0.5834766385403058
491,-0.0003638714402794057,0.41056099794713297
492,4.490800262535997e-05,0.48226401126573615
493,-0.00013429966191311064,0.46960108753556773
494,0.0010542950501110635,0.5427534544461404
495,0.0001498046084718628,0.40474756271214085
496,-0.0007324082825379337,0.42397054312487303
497,7.737326934933265e-06,0.5340697636284768
498,-0.0003137610318062794,0.45460849161307054
499,-8.43257357439664e-05,0.45885342971002757
500,-0.000139063343827622,0.4241686217745385
501,-0.002266773027378487,0.5134706737381163
502,-0.0015469321674397827,0.691258100596337
503,0.0008800173988210334,0.5523165447076513
504,0.0035331684181988078,0.3957979945261776
505,-0.0009113606304799187,0.4274979278848106
506,0.0008434346478300573,0.3427166041897773
507,0.001198993367656501,0.5742228224187425
508,-0.0016980769707125793,0.4317440408617718
509,-0.001757758873656164,0.5300321269585322
510,-0.0004579007738707536,0.631641229605816
511,-0.0012892712770944887,0.6503653983800072
512,-0.0022035650550081003,0.6284952471436911
513,0.0037288894700684486,0.39493225971861473
514,0.0012775251887605578,0.615399381105504
515,-0.0012906721234339034,0.5095920604306841
516,0.0015190899209537585,0.6370779259302886
517,0.003092931084946844,0.5716641354653006
518,-0.001311966042871631,0.32679388297069917
519,-0.0013381364076435352,0.47389837700873455
520,0.00411807345551683,0.7040308846510246
521,0.0029759410893262653,0.46845866871526315
522,0.0001949527628513309,0.5992874781797366
523,-0.0007755399403906233,0.3555817176019963
524,-0.002335717690327378,0.3501208005976034
525,0.002391127887126159,0.6689423571667027
526,0.0008210554262091623,0.6962023783716356
527,-0.0007465600820016591,0.6875924201953089
528,0.0006682619664090186,0.3261103423037602
529,0.0016843168743956585,0.6215686352499457
530,-0.0015526540259419668,0.6611723579228762
531,-9.768955345534967e-05,0.5677028784852511
532,0.0006202129774882949,0.6104435825481503
533,0.0008135192535675194,0.4562441936241816
534,1.181165815660357e-05,0.6712704762003726
535,-0.0010389274156262177,0.483923540129661
536,-0.001374609955739178,0.5174337624984987
537,-0.003968577418836034,0.5119824689734764
538,0.0021519927820745624,0.4946015598481854
539,-0.0015103866324730768,0.4581374524538363
540,0.003450024254664818,0.46511524620111194
541,0.002144827727305092,0.2439558359474899
542,0.003446011297934682,0.36293437037984816
543,-0.002227053364770054,0.4408536355912968
544,-0.002376111436027238,0.42296528596490457
545,-0.002035808515772359,0.2814527618650596
546,0.0003028537989920089,0.6062637581708498
547,0.00022299836594835308,0.3880159748300689
548,0.00037817516996522746,0.5635767658117561
549,-0.0010824453097396268,0.43212498328418175
550,-0.0011817012360634497,0.44499883826759135
551,-0.0015643889440972053,0.5241299849036064
552,0.0015579038619048693,0.6284293947030125
553,0.0002880898329580317,0.44493412675736393
554,0.0005830581075503306,0.44370392744190923
555,0.0011088109735597033,0.7960601017501973
556,0.0031590862920999802,0.37892393412820086
557,4.935729056224883e-05,0.2760210638348467
558,0.0001980478001626158,0.6085706442359007
559,0.0005234920366577502,0.3523301572014414
560,-0.0023059047677087934,0.7099628327877449
561,6.49041507108768e-05,0.36957108480074613
562,0.0017138720979225034,0.684090986903281
563,-0.0005920041274185066,0.7681180904570062
564,-0.002203324960207503,0.5657849178234821
565,-0.0005204004268391461,0.6816384609604961
566,-0.0009363084946874613,0.7410902619904916
567,0.002801395946521658,0.5015812980839918
568,-0.0023992087211387667,0.37299041750508116
569,-0.0022742667017079366,0.3531667052695299
570,0.00023463204989138228,0.41209130063263383
571,0.0019098610213116854,0.4399952433144349
572,0.0005768824796653394,0.6067600661824241
573,-0.0007846457387901957,0.5257435067363733
574,0.0005772836137931882,0.3849354191521936
575,-0.0021226611473633256,0.44560683564880926
576,0.00254402605770944,0.7475947762712994
577,-0.0057871250136878605,0.4367741683680179
578,0.0005167043128106149,0.39876366548446
579,-0.0005243761390348455,0.7012759708221363
580,0.001250777000675334,0.6552397846990092
581,-0.0021133879361031095,0.4965988025220947
582,0.0003656381434145742,0.663180301612683
583,-0.0025038781614410937,0.4935679029248692
584,-0.0028653031586448213,0.595354425317076
585,0.006422209388162419,0.3661393186709364
586,-0.0024092790274201155,0.48297442089846154
587,0.00048416502518965976,0.3274276880956921
588,-0.003376658247744703,0.44840481733783194
589,0.001672681097744234,0.6681394566576471
590,-0.000371561283791284,0.37783497566254415
591,-0.0014715498413837335,0.5125280337949261
592,-0.0003652179643374709,0.5890631579472798
593,6.408498395164787e-05,0.36070376214980676
594,-0.0017611346966357898,0.49008416397153776
595,-0.0009688252552825501,0.4490114086116201
596,0.003666331820619229,0.7869761467352918
597,0.0003811740508693664,0.7224406876554273
598,0.0015380440053859204,0.5831250940666586
599,0.0002543835333951942,0.49428238107597633
600,-0.0012523951959983873,0.5344098350177701
601,0.0016850328953787199,0.4107891778923694
602,-0.0010704236014151814,0.5232125224194575
603,-0.0015146088617802446,0.31502577682522276
604,0.0013349958267800024,0.3005390091057343
605,-0.000876464188834518,0.5237953476375812
606,-0.0023944354341780523,0.5365611283435706
607,9.021872840152641e-05,0.3974168654891021
608,-0.0010868131675829862,0.4662217527145002
609,0.0031467144079444977,0.4646330467510093
610,-0.002128547526206174,0.47820799325893076
611,-0.0028311194831933256,0.380482874694984
612,-9.316184152078017e-05,0.6133449542265506
613,-0.0014516225156965363,0.6934084527022144
614,-0.0005785388805390917,0.6686515168356125
615,-0.0015146821545857006,0.38706438591574155
616,-0.001915113024862513,0.7078810367677317
617,-0.003953133245462028,0.20733466432444514
618,-0.002108664039659927,0.6851255806496571
619,-0.00032563511695225214,0.6191946544151464
620,0.0005551560266285761,0.4465586245464744
621,-0.0013510949833833922,0.2558575585076341
622,-0.001946994681365004,0.6857370295312137
623,0.0022552795331397583,0.6922876230743976
624,0.002136479439988346,0.4257174768192868
625,-0.0028956753031696043,0.5437539971609655
626,0.0007009818514567489,0.2605568091001138
627,-0.001169432361926326,0.4319560927649085
628,-0.00047170743160476996,0.4627965936883272
629,-0.00022250442091131765,0.3516970341020329
630,-0.0032234731697846192,0.525868221060937
631,0.0010478056916233755,0.2793796068643371
632,-0.00031424912783019235,0.36945165540118585
633,-0.00044517799715902587,0.5219778991929283
634,-0.000977184087748511,0.5866642435491228
635,-0.002462195339477325,0.2745384404179335
636,0.0015402979110553494,0.38837396837764787
637,-0.0015630346073501357,0.5662517507874004
638,-0.0005871647158478873,0.7166448596238115
639,-0.001750026367584239,0.5091824180271173
640,-0.0031613795841710065,0.29404695652013013
641,0.0004404123924673563,0.5164157161843369
642,0.0011995029960943217,0.5123762081621555
643,0.0030266875578763165,0.5774517416585762
644,0.0015197108241033624,0.4214835909468889
645,0.0004866563408592599,0.6837611848820092
646,0.0027728396164007096,0.7711103372654786
647,-0.0019823738375487317,0.24359245736338273
648,-0.0014815333069393875,0.5028929378833009
649,0.0007424144409579124,0.2870571237056401
650,-0.0010187030115859947,0.6031872785551677
651,-2.4844761024716763e-05,0.5055847801202272
652,0.00027343071169193516,0.5561539029617348
653,-0.0008804072336054213,0.4896652700323859
654,-0.0017892133463320384,0.5515182646721519
655,0.00047515691868218286,0.5049856694567818
656,-4.852952933682205e-05,0.6303510264129817
657,0.0008974673210952471,0.5850552443892092
658,0.0020371852344621957,0.3716290181588394
659,-0.0005869547853309463,0.5057816524075199
660,0.00015504540674221752,0.3315394220178895
661,0.002076860049419292,0.5208328698748044
662,0.00010057372890104285,0.4166625914275919
663,-0.0004526618467643969,0.7124296800707207
664,-0.0014482967857999333,0.41443099067725053
665,0.0012722885425203632,0.3943713559849507
666,-0.0004265467387358305,0.5239165796322213
667,4.107742573773054e-06,0.5306812725947941
668,-0.0010132767804893162,0.36939782415282224
669,0.0025867655356648137,0.4361558080017019
670,-0.0017053981302147347,0.6138711436685498
671,0.0016498091788905308,0.5554297379599186
672,0.0018936643572577683,0.5951336258809148
673,0.0020368421563570225,0.6549168315377366
674,-0.004727123003223503,0.5650832718425345
675,0.0023819494839230626,0.6910032814487026
676,0.0022337119114349876,0.42430518739249795
677,-0.0005462764385992436,0.5511010426106413
678,0.002036058544958772,0.5476588546141002
679,-0.001551719721027977,0.4877623548212423
680,-6.565045755979192e-05,0.3845477590108143
681,0.004016812966344994,0.41865884145896254
682,0.003514600481501264,0.5432905342072617
683,0.00013516998593620142,0.5798401552630841
684,0.0009817348657095507,0.3688627098180901
685,-0.0017646301492095214,0.5515612818875584
686,0.001312450973704311,0.5087862342391313
687,-0.002317721955829165,0.37644372942257165
688,0.0006574817100055403,0.5910413265878572
689,-0.00012504549668590124,0.4407115602913267
690,0.0019282195410429861,0.6828313775675705
691,0.0008523498063065028,0.4625090365232509
692,0.0016662068545862576,0.6325241661230239
693,-0.001050234955364152,0.6375232835271348
694,-0.0003197608014927015,0.5827530202245234
695,-0.00028761138949934424,0.5000008719053113
696,0.002854206367212089,0.5672068021778247
697,0.0006524528607489887,0.3943258033934024
698,0.0043617203720114975,0.5909963178015928
699,-0.00349749962898142,0.4844169082751977
700,-0.001979970466689159,0.44715430645989257
701,0.0016357187792354275,0.35834834126301807
702,0.0018765050220611082,0.46690975672945895
703,0.0012263538019436505,0.4391333751462602
704,0.0012731322687174835,0.6331947808837346
705,0.0003923595375689491,0.6278983114646379
706,0.0020140710324397333,0.42755997815384145
707,0.003173779704835639,0.6786611703016382
708,0.0015419264162295236,0.4284067344555999
709,0.00013914127001736737,0.42178461361699654
710,-0.001941935895695347,0.5409207577944748
711,0.0036543597489540414,0.574208998078862
712,-0.0014045848935193097,0.5855812447621497
713,-0.0003344426833621955,0.5929597239232806
714,0.00031214222424262063,0.5063719172461397
715,0.0005698229179927092,0.731424859585032
716,-0.0021466456682296803,0.32228986537727333
717,0.0020953802388278455,0.45589564688849166
718,0.0014958107262183138,0.4885039128395287
719,0.0035264861507048727,0.5308388051958473
720,-0.00024202738982728478,0.5117134644813544
721,-0.0005539253415844639,0.617575518128295
722,0.0020974145728926813,0.585347812721465
723,-0.00254651076150072,0.5222511048666262
724,0.0012704068112701099,0.5460234563444466
725,-0.0037367224528511577,0.4747755938094978
726,0.002861867113409631,0.7000302504416895
727,-9.904483435520988e-05,0.48989736900102887
728,-0.000264920209437229,0.6633256252700336
729,0.001031485408225424,0.6551914074174758
730,-0.000260886806727935,0.4575503490813406
731,0.0011211052014335752,0.5514987031037005
732,-0.0002770799862422516,0.5103729741758709
733,-0.003153443848226152,0.33851723502054826
734,0.0015914798657506186,0.604644877448987
735,0.0008370058899868425,0.5897971554054716
736,-0.0006466122289721624,0.5695414338449186
737,0.001238317764188186,0.49377267415713594
738,0.0035309938600556184,0.769910526279199
739,0.003305818059276801,0.6718228297698433
740,-0.0013532885685847184,0.48935522770818285
741,-0.0010747210211312463,0.38894272348103004
742,-0.00035000886292789024,0.4677949310021259
743,0.0017009100311859483,0.7504824219990676
744,-0.0017669524509785926,0.27212934901349184
745,0.0003063813602269094,0.5788659880647763
746,-0.0008817019457262321,0.47259711538670635
747,-0.0020854794052672567,0.4743713102757919
748,0.0016879325543113451,0.3783984101518925
749,0.0007068769309611386,0.6911460461172101
750,0.0016071274600235185,0.4244412159643995
751,0.0007453587534190423,0.7078897650790845
752,-0.0006749774855472568,0.6056477440588525
753,-8.01242398552034e-05,0.6592567176677158
754,0.0012819670374152917,0.3862208838451772
755,-0.0017522709705976034,0.5510250814765608
756,0.00011922215199693922,0.62688048106858
757,0.0034400077186168944,0.5481643115697381
758,0.00011781693454776651,0.37426242652707786
759,0.0027434448061088713,0.3787671999200549
760,-0.0002461249111164658,0.5331187397812331
761,0.0019714888265488055,0.5269270413025403
762,0.0011221551888928917,0.5306895145621413
763,-0.002763263212233321,0.43949812837229385
764,-0.0007998095544254783,0.2828522369235596
765,0.0014917377243795734,0.5440518709139559
766,4.03710845974724e-05,0.5664075046145469
767,0.0007650834966758491,0.5751193789997522
768,-0.0016261997703003574,0.5013793748906926
769,-0.00029776848724469957,0.4495297750190337
770,-0.0019459521193008096,0.45085730246264283
771,-0.0008569666864781463,0.5475274139430397
772,0.0013984491920766202,0.5961011144761826
773,-0.0015807399969661857,0.488288611753477
774,0.0005626591980160308,0.6348150325747606
775,-0.0011486239933417007,0.5380761273368079
776,0.0021786448439631645,0.7563663454714761
777,0.003726249050406278,0.47642349311938426
778,0.0007055573086782469,0.4985718065281573
779,-0.0010799955212648015,0.5757826587644803
780,-0.0017467532393178379,0.5649420470336224
781,0.0012767921083501955,0.5970466108032512
782,0.001019000169993831,0.6006354547238563
783,0.0006192908533973662,0.5672534404619801
784,0.001819054496012891,0.5046115109851447
785,-0.003944313239824602,0.5896372438551222
786,0.0008999838687718053,0.38619638265186623
787,-0.0015466341651509843,0.4938789336814959
788,0.000920179585796149,0.45680298171828854
789,0.0010605354640169375,0.34227366648377533
790,-0.001583030278210538,0.5081478610924434
791,-0.00217891689920003,0.5986938536827406
792,-0.00039582918772595874,0.5077783645377891
793,-0.0002791457372384781,0.525238075043126
794,0.001114969984881977,0.5562711862624797
795,-0.0009116855518270313,0.4612264497027034
796,-0.0016830682665755973,0.5032654986625247
797,0.000566584252981341,0.49082780930304437
798,0.000472552447316957,0.6025428136289679
799,0.0003779098556877412,0.5611660663321899
800,0.0007924831521620723,0.47441591150569035
801,0.0016849410120023643,0.41170217768833217
802,0.001654664481002101,0.6425191043736972
803,0.0033571023478103914,0.29826086588530315
804,0.001591990552286772,0.5672799977954827
805,0.001576891554902813,0.535327876993561
806,-0.0008704818733723475,0.6174162087823096
807,0.001504124851523922,0.46404240989185724
808,-0.0001935885575904214,0.41416000644654716
809,0.0018566511053981368,0.2673107155437358
810,0.0005301175673806989,0.5872444571200269
811,-0.0015287200838496973,0.6256351259879284
812,0.001202428956112726,0.6960965756776444
813,-0.0032678176621442805,0.544345724698679
814,0.0009261442729076031,0.5856975959249873
815,0.00023385652443307333,0.5915586142211545
816,-0.0004079713171020828,0.41875085847960447
817,0.0013215251550293583,0.4102170874041384
818,0.0015501974999294107,0.7141936384569534
819,0.0001721517757757292,0.5280453051504396
820,0.0002703450540283869,0.5688300161995212
821,0.0020344213857883603,0.6755897621412073
822,0.0023239503430244795,0.49948865890365446
823,0.0025021045164163418,0.42707858843838414
824,-0.0034914589089514022,0.4282556156531234
825,0.0005155599887077486,0.4443463357402061
826,0.0014369228259933217,0.403485060708712
827,0.003795501928282142,0.5030109397027422
828,0.0005355165150051817,0.5661231575342236
829,0.0018029672880936994,0.6047739790693288
830,0.0009479608083425324,0.3515404721201754
831,0.0012689994058701316,0.6512878480681746
832,0.003250255645197469,0.7352677434172711
833,0.0006010630061884712,0.4574768490874242
834,0.0016859081732722102,0.4845863905308461
835,0.0003019014680564634,0.6323656401369427
836,0.0003612615837865478,0.4058518156510797
837,0.0035316509936741867,0.6141419832762639
838,-0.0025182548233476766,0.5335856437926599
839,-0.0010320191211135653,0.6031394752572943
840,0.0017620212799663187,0.3671355561296176
841,0.00012492523221634046,0.5050725618090415
842,0.0035230044301915635,0.5460225344890284
843,0.0017186277138374465,0.520180007214116
844,0.002227239827635945,0.4875512736283734
845,0.00034910193380594445,0.5984797302634318
846,-0.0014286595495650554,0.7262397640416447
847,-0.0018583866852093628,0.6572818281480173
848,-0.0006452594942814328,0.41248109307391273
849,0.002283414034527433,0.7550734399736915
850,-0.0002072639761033073,0.2863990629402077
851,-0.0006673788149520184,0.5307107014490583
852,0.0015590837594019226,0.5757849359144199
853,-0.0009523495095967156,0.5240017424741554
854,0.00223328739915795,0.5807150350272212
855,0.002499842628420697,0.5139172307176403
856,-0.0009693975382227867,0.6885066188526793
857,-0.0021821770310843083,0.5780048179872298
858,-0.0005948932356628447,0.35821465432275856
859,0.0045341658545888655,0.654529284977867
860,-0.0009852715504752774,0.37650638142565185
861,-0.0020593758178708357,0.3358623048241948
862,0.004955675952512843,0.5465560702726675
863,-6.5656489037315725e-06,0.6725150502875988
864,-0.0009870434318902442,0.7101877201969485
865,0.0038039724217658008,0.5101734239670545
866,-0.00202889997607874,0.7183616493059677
867,-0.001568035279236346,0.593599593195083
868,0.002558185110779365,0.4497450632830046
869,-0.001080552896209674,0.35601767924700417
870,-0.00013526140462317125,0.273288754168676
871,0.003071754799155331,0.36533031052374565
872,-0.0001588195642622549,0.5391980743998466
873,0.0008719175325606198,0.5459463735900884
874,-0.0017152009382987391,0.5402011892206198
875,0.00022621947021775595,0.46541769028761854
876,0.0031653278161987643,0.43803543732163397
877,-0.0003983146990967203,0.4481779120505614
878,-0.002278982128279,0.4052542973042539
879,-0.0016630493681555256,0.655392821803661
880,0.0012064989856497002,0.41948365665585974
881,0.000557383377723014,0.3001981239294681
882,0.002473727427510122,0.6288595104523413
883,0.0007284031874436826,0.47939883014602874
884,-0.0015506087992500472,0.5955949193920966
885,0.0008946588783368067,0.5533918804562109
886,-0.0011274000663109326,0.4768906701812598
887,0.001776667027237661,0.46542674301869236
888,0.0028900019798624808,0.5076541931161004
889,0.00046562632841355624,0.435432218492344
890,0.0020764813948642583,0.5875328783742446
891,0.00034882710380537934,0.4638011057009004
892,-0.0021950313852654975,0.3980729984752254
893,-0.0004318321662395597,0.3850908945009782
894,0.0029434089697169025,0.5312950069125686
895,0.00015035111600957734,0.5722263001296181
896,0.0017728436377169512,0.4688799125778442
897,-0.002232167741027078,0.5851159534317141
898,-0.0013789843226864019,0.4867146111859032
899,-0.00019311372792892394,0.47936434647577164
900,0.0014394315913476804,0.4770393688848199
901,-0.00015410590388744783,0.5256967142425816
902,0.0016306553881514753,0.6145124327442892
903,-0.0005492190866997202,0.6139168509392998
904,0.003218278772271978,0.5456472296397022
905,0.0012550636323282703,0.5152691174191723
906,0.0012049743991569843,0.6183851063316247
907,0.0009984981059680473,0.6019785004140378
908,-3.7017157496138284e-05,0.6139455052540463
